Matrix: Output Matrix
Shape: (1, 16, 600, 600)
Region: First 5x5 values

Values:
[[[[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]

  [[0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]
   [0.1 0.1 0.1 0.1 0.1]]]]
